
participant,condition,block,input,stimulus,timestamp,xmousex,ymousey,region,region_tested,isAnswer,name_tested,name_answered
MattMMIL,1,0,gaze,training,1449172851203,970.0522,479.5609,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851302,973.6689,468.2958,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851402,977.2906,462.6646,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851503,978.7582,459.1586,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851603,977.9891,457.2199,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851704,977.2637,457.7064,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851804,976.7596,459.3408,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172851904,976.5977,460.1223,4,1,,monkey,zebra
MattMMIL,1,0,gaze,training,1449172852004,390.5186,563.9308,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852105,282.1248,543.1245,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852205,257.1551,530.8871,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852305,266.5747,525.6848,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852405,281.2181,514.5563,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852505,284.4781,510.1071,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852605,288.7098,507.304,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852705,290.9026,508.9648,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852805,292.4912,508.3088,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852906,296.0721,509.1551,1,1,,monkey,monkey
MattMMIL,1,0,gaze,training,1449172852922,296.0721,509.1551,1,1,1,monkey,monkey
MattMMIL,1,0,gaze,training,1449172853006,297.0471,508.8705,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853106,300.5301,507.81,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853206,300.6849,506.5973,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853306,300.1938,503.4101,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853405,298.3467,500.013,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853506,305.0225,360.2363,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853606,429.685,390.3573,1,4,,zebra,monkey
MattMMIL,1,0,gaze,training,1449172853706,969.8802,500.5927,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172853807,961.0123,505.9441,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172853907,963.6987,509.282,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854007,966.5539,509.8409,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854107,970.4119,510.1973,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854208,973.6575,510.2505,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854308,975.242,507.2678,4,4,,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854316,976.2606,506.3997,4,4,1,zebra,zebra
MattMMIL,1,0,gaze,training,1449172854407,977.5986,505.3172,4,3,,sheep,zebra
MattMMIL,1,0,gaze,training,1449172854507,981.1059,502.5556,4,3,,sheep,zebra
MattMMIL,1,0,gaze,training,1449172854607,983.5082,499.6344,4,3,,sheep,zebra
MattMMIL,1,0,gaze,training,1449172854707,984.4287,491.8811,4,3,,sheep,zebra
MattMMIL,1,0,gaze,training,1449172854808,988.7849,260.3245,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172854907,984.3745,232.3308,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855008,985.4754,228.5634,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855107,978.4465,210.9298,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855207,972.7117,193.8712,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855307,969.8062,185.8698,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855407,967.2574,166.0079,3,3,,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855466,966.1722,154.8575,3,3,1,sheep,sheep
MattMMIL,1,0,gaze,training,1449172855508,964.8618,150.1163,3,8,,cat,sheep
MattMMIL,1,0,gaze,training,1449172855607,964.6223,136.4609,3,8,,cat,sheep
MattMMIL,1,0,gaze,training,1449172855708,963.5292,126.9108,3,8,,cat,sheep
MattMMIL,1,0,gaze,training,1449172855808,961.5895,119.4053,3,8,,cat,sheep
MattMMIL,1,0,gaze,training,1449172855909,961.272,117.0736,3,8,,cat,sheep
MattMMIL,1,0,gaze,training,1449172856008,637.9678,121.8557,-1,8,,cat,
MattMMIL,1,0,gaze,training,1449172856109,307.7703,136.1463,0,8,,cat,elephant
MattMMIL,1,0,gaze,training,1449172856209,231.9063,147.6136,0,8,,cat,elephant
MattMMIL,1,0,gaze,training,1449172856309,260.5457,436.521,1,8,,cat,monkey
MattMMIL,1,0,gaze,training,1449172856408,281.6378,736.5156,2,8,,cat,cow
MattMMIL,1,0,gaze,training,1449172856509,284.042,768.6779,2,8,,cat,cow
MattMMIL,1,0,gaze,training,1449172856608,291.4992,806.0184,2,8,,cat,cow
MattMMIL,1,0,gaze,training,1449172856709,963.8129,860.1806,5,8,,cat,hippopotamus
MattMMIL,1,0,gaze,training,1449172856810,975.9481,858.6661,5,8,,cat,hippopotamus
MattMMIL,1,0,gaze,training,1449172856910,1516.5146,877.1488,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857010,1578.2747,874.263,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857110,1649.5291,883.5262,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857210,1652.6954,878.0084,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857311,1654.5938,876.8059,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857410,1658.0103,873.8497,8,8,,cat,cat
MattMMIL,1,0,gaze,training,1449172857412,1658.0103,873.8497,8,8,1,cat,cat
MattMMIL,1,0,gaze,training,1449172857511,1655.1508,873.0073,8,6,,goat,cat
MattMMIL,1,0,gaze,training,1449172857610,1653.7073,872.545,8,6,,goat,cat
MattMMIL,1,0,gaze,training,1449172857711,1654.5619,870.9476,8,6,,goat,cat
MattMMIL,1,0,gaze,training,1449172857810,1663.4066,667.8688,8,6,,goat,cat
MattMMIL,1,0,gaze,training,1449172857911,1668.4021,604.6619,7,6,,goat,penguin
MattMMIL,1,0,gaze,training,1449172858011,1653.2517,482.7665,7,6,,goat,penguin
MattMMIL,1,0,gaze,training,1449172858112,1657.1204,414.3082,7,6,,goat,penguin
